delivery_status;state;city
delayed;RS;uruguaiana
delayed;ES;"venda nova do imigrante"
delayed;SP;sorocaba
delayed;PR;londrina
delayed;MG;"sao francisco do gloria"
"delivered on time";RJ;niteroi
delayed;BA;salvador
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao jose do rio preto"
delayed;ES;vitoria
delayed;PE;timbauba
delayed;SP;"lencois paulista"
delayed;MG;guaxupé
delayed;ES;"venda nova do imigrante"
delayed;SP;campinas
delayed;DF;brasilia
delayed;RJ;conservatoria
delayed;PR;cascavel
"delivered on time";SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;BA;"senhor do bonfim"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;DF;brasília
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;itu
delayed;SE;aracaju
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;CE;fortaleza
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;SP;guarulhos
delayed;RS;alvorada
delayed;RS;"terra de areia"
"delivered on time";RJ;"duque de caxias"
delayed;MG;diamantina
delayed;SP;diadema
delayed;SP;barretos
delayed;SC;florianopolis
delayed;SP;"sao paulo"
"delivered on time";SP;"sao paulo"
delayed;PR;curitiba
delayed;PR;londrina
delayed;SP;"ribeirao preto"
delayed;RS;viamao
delayed;MS;aquidauana
delayed;MG;"bom despacho"
delayed;SP;"santo andre"
delayed;MG;"santa luzia"
delayed;SP;guarulhos
delayed;RJ;"sao goncalo"
delayed;SP;"santo andre"
delayed;RS;viamao
delayed;MT;cuiaba
delayed;SC;criciuma
delayed;RS;"porto alegre"
delayed;SP;campinas
delayed;BA;"feira de santana"
delayed;RS;"vera cruz"
delayed;SP;osasco
delayed;DF;brasília
"delivered on time";SP;"sao paulo"
delayed;GO;jatai
delayed;ES;"baixo guandu"
delayed;RJ;"sao goncalo"
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;GO;niquelandia
delayed;SP;"santa rita do passa quatro"
delayed;SP;caieiras
delayed;RJ;"rio de janeiro"
delayed;MT;"água boa"
delayed;SP;"são paulo"
delayed;RJ;"volta redonda"
delayed;RJ;"nova iguaçu"
delayed;BA;barreiras
delayed;SP;carapicuiba
delayed;RJ;"rio de janeiro"
delayed;SP;jundiai
delayed;SP;itu
delayed;SP;santos
delayed;SP;itapevi
delayed;BA;jequie
delayed;MG;"belo horizonte"
delayed;MG;natercia
delayed;SP;"sao paulo"
delayed;PR;"reserva do iguacu"
delayed;RS;"cerro largo"
delayed;AM;manaus
delayed;RS;"sao martinho"
delayed;SP;"santa cruz das palmeiras"
delayed;SP;"artur nogueira"
delayed;BA;"feira de santana"
delayed;SP;"paraguacu paulista"
delayed;SP;valinhos
delayed;PR;faxinal
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SC;timbo
delayed;SP;"taboao da serra"
"delivered on time";RJ;"campos dos goytacazes"
delayed;MG;"juiz de fora"
delayed;MG;barbacena
delayed;SP;"ribeirão pires"
delayed;SP;vinhedo
delayed;MG;uberlandia
delayed;SP;bilac
delayed;PE;camutanga
delayed;SP;"sao paulo"
delayed;BA;"feira de santana"
delayed;MG;itauna
delayed;SP;campinas
delayed;GO;mineiros
delayed;SC;concordia
"delivered on time";RS;"porto alegre"
delayed;CE;"santa quiteria"
delayed;SP;"sao bernardo do campo"
delayed;RS;veranópolis
delayed;SP;cajamar
delayed;RJ;"sao sebastiao do alto"
delayed;DF;brasilia
"delivered on time";RJ;"sao goncalo"
"delivered on time";SP;"sao paulo"
delayed;BA;"capim grosso"
delayed;SC;riqueza
delayed;SP;"sao paulo"
delayed;PE;recife
delayed;SP;campinas
delayed;SC;florianopolis
delayed;RJ;niteroi
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;santos
delayed;SP;"santana de parnaiba"
delayed;BA;queimadas
delayed;PR;"sao jose dos pinhais"
delayed;RJ;"rio de janeiro"
delayed;BA;barreiras
delayed;MG;"patos de minas"
delayed;AL;maceio
delayed;SP;"sao paulo"
"delivered on time";ES;"vila velha"
delayed;PA;tailandia
delayed;MG;itabira
"delivered on time";PE;"jaboatao dos guararapes"
delayed;SP;"sao paulo"
delayed;MG;"patos de minas"
delayed;SC;florianopolis
delayed;MG;"belo horizonte"
delayed;SP;sumare
"delivered on time";SP;"sao paulo"
delayed;SP;"braganca paulista"
delayed;PR;sarandi
delayed;MG;"santana do manhuacu"
delayed;RS;"sapucaia do sul"
delayed;SC;"jaragua do sul"
"delivered on time";SP;promissao
delayed;DF;brasília
delayed;SP;barueri
delayed;PE;"vitoria de santo antao"
delayed;SP;"sao paulo"
delayed;RS;lajeado
"delivered on time";SP;"sao paulo"
"delivered on time";BA;"feira de santana"
delayed;PI;floriano
delayed;RJ;"rio de janeiro"
delayed;RJ;itaguai
delayed;SP;cotia
delayed;SP;"são paulo"
delayed;SC;"sao bento do sul"
delayed;MG;ervalia
delayed;SC;palhoça
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"juiz de fora"
delayed;CE;fortaleza
delayed;SP;itatiba
"delivered on time";SC;gaspar
delayed;MG;"tres marias"
delayed;PR;"coronel vivida"
delayed;ES;vitória
delayed;RS;viamao
delayed;SP;cruzeiro
delayed;MG;"nova lima"
delayed;RJ;"rio de janeiro"
delayed;SP;sorocaba
"delivered on time";RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;PE;caruaru
delayed;SP;"barra bonita"
delayed;SP;carapicuiba
delayed;CE;fortaleza
delayed;AL;murici
delayed;SP;"sao jose dos campos"
delayed;PE;recife
delayed;RJ;mesquita
delayed;SP;"francisco morato"
delayed;SP;"sao paulo"
delayed;PR;missal
"delivered on time";TO;araguaina
"delivered on time";SP;"rio claro"
delayed;RJ;"rio de janeiro"
delayed;RS;"santa cruz do sul"
delayed;GO;goiânia
delayed;SP;tupa
"delivered on time";SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;divinopolis
"delivered on time";RJ;niteroi
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;SP;barueri
delayed;RJ;resende
delayed;SP;"sao paulo"
"delivered on time";DF;brasilia
delayed;MT;querencia
delayed;DF;brasília
delayed;SP;"sao paulo"
delayed;RS;"sao valentim"
delayed;RS;"passo fundo"
delayed;MG;uberaba
delayed;PR;adrianópolis
delayed;PR;curitiba
delayed;ES;serra
delayed;ES;"vila velha"
delayed;PR;maringa
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;peruibe
"delivered on time";BA;juazeiro
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;paraguacu
delayed;RN;caraúbas
delayed;SP;piracicaba
delayed;RS;sananduva
delayed;RS;chapada
delayed;SC;videira
delayed;MG;"ouro preto"
delayed;RS;esteio
"delivered on time";CE;fortaleza
delayed;PR;"foz do iguacu"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao bernardo do campo"
delayed;SP;"sao paulo"
delayed;PR;"entre rios do oeste"
delayed;PR;curitiba
delayed;SP;"são caetano do sul"
delayed;SP;campinas
delayed;SP;junqueiropolis
delayed;SC;guaramirim
delayed;SP;cajamar
delayed;RJ;"rio de janeiro"
delayed;DF;brasilia
delayed;SP;"sao joao da boa vista"
delayed;MG;"belo horizonte"
delayed;SP;americana
delayed;RJ;purilandia
delayed;PB;"joao pessoa"
delayed;PB;cubati
delayed;MG;uberaba
delayed;RJ;"são gonçalo"
delayed;SP;"pirapora do bom jesus"
delayed;SP;jundiaí
delayed;SP;"são paulo"
delayed;MG;frutal
delayed;SP;jandira
delayed;SP;"são paulo"
delayed;RJ;"rio de janeiro"
delayed;BA;salvador
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;RS;"porto alegre"
delayed;RJ;"rio de janeiro"
delayed;SP;"ribeirao preto"
delayed;BA;"campo formoso"
delayed;DF;brasilia
delayed;PA;ananindeua
delayed;RS;lajeado
"delivered on time";PA;belem
delayed;SP;sertaozinho
delayed;RN;natal
delayed;RJ;"rio de janeiro"
delayed;SP;cubatao
delayed;PR;pinhais
delayed;MG;"lagoa grande"
delayed;MG;uberlândia
delayed;MG;"belo horizonte"
delayed;PB;"joao pessoa"
"delivered on time";BA;salvador
delayed;DF;brasilia
delayed;PB;"joao pessoa"
delayed;RS;"rio grande"
delayed;SP;"sao bernardo do campo"
delayed;MG;lavras
delayed;RJ;"rio de janeiro"
delayed;RS;tupancireta
delayed;BA;salvador
delayed;SP;batatais
delayed;RS;"porto alegre"
delayed;SP;osasco
delayed;RJ;"rio de janeiro"
delayed;MS;bataguassu
delayed;SP;"são paulo"
delayed;SP;carapicuiba
delayed;SP;"sao paulo"
delayed;SP;aracatuba
delayed;SP;"sao bernardo do campo"
"delivered on time";SP;campinas
delayed;SP;"sao paulo"
delayed;SP;"são paulo"
delayed;RS;estrela
delayed;SP;"santo andre"
delayed;RJ;"cabo frio"
delayed;SP;franca
delayed;SE;aracaju
delayed;SP;sorocaba
delayed;SP;guarulhos
delayed;SP;jundiai
delayed;DF;brasilia
delayed;MG;manhumirim
delayed;MG;caratinga
delayed;SP;piracicaba
delayed;SP;"são paulo"
delayed;ES;serra
delayed;RS;"venancio aires"
"delivered on time";RS;"nova petropolis"
delayed;SC;florianopolis
delayed;MG;buritis
delayed;PA;belem
delayed;MG;uberaba
delayed;RS;rolante
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;itaberá
delayed;SP;piracicaba
"delivered on time";SP;"sao paulo"
delayed;SP;osasco
delayed;SP;"embu das artes"
delayed;PE;"jaboatao dos guararapes"
delayed;SP;catanduva
delayed;RJ;marica
delayed;PR;cambara
delayed;SP;"morro agudo"
delayed;ES;"vila velha"
"delivered on time";PB;"joao pessoa"
delayed;SP;"sao carlos"
delayed;RJ;"rio de janeiro"
delayed;SP;vinhedo
"delivered on time";RJ;"sao joao de meriti"
delayed;SP;"sao paulo"
delayed;MG;"tres coracoes"
delayed;ES;aracruz
delayed;MG;"ribeirao das neves"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao jose dos campos"
delayed;SP;piracicaba
delayed;GO;uruacu
delayed;RJ;"rio de janeiro"
"delivered on time";RJ;"rio de janeiro"
delayed;RS;pelotas
delayed;RS;"rio grande"
delayed;PR;cambara
delayed;PR;arapoti
delayed;MA;mirinzal
delayed;MG;"varjão de minas"
delayed;SP;limeira
delayed;SP;cubatao
delayed;MT;cuiaba
delayed;SP;santos
delayed;RJ;queimados
delayed;AL;piacabucu
delayed;GO;goiania
delayed;RJ;"angra dos reis"
delayed;SP;guaruja
delayed;SP;taubate
delayed;SP;"sao paulo"
delayed;SP;sorocaba
delayed;PA;tucurui
delayed;MG;varzelandia
delayed;RS;"caxias do sul"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;jau
delayed;SP;dracena
delayed;MG;betim
delayed;SP;"são paulo"
delayed;RS;"santa maria"
delayed;SP;piracicaba
delayed;SP;"sao paulo"
delayed;ES;"vila velha"
delayed;SP;"sao paulo"
delayed;RS;"rio grande"
delayed;SP;andradina
delayed;SP;"sao paulo"
delayed;RJ;"duque de caxias"
delayed;ES;cariacica
delayed;SP;ubatuba
delayed;RJ;macae
"delivered on time";PE;cumaru
delayed;SP;"sao paulo"
delayed;SP;cruzeiro
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RJ;queimados
delayed;SP;mauá
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;PB;pombal
delayed;MG;jequitai
delayed;SP;"são paulo"
delayed;SP;itapevi
delayed;PR;curitiba
delayed;GO;posse
delayed;SP;lorena
delayed;GO;"pires do rio"
delayed;RS;horizontina
delayed;SC;brusque
delayed;SP;"são paulo"
delayed;SC;"balneario camboriu"
"delivered on time";SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"juiz de fora"
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;SP;santos
delayed;MG;"ouro preto"
delayed;RJ;"rio de janeiro"
delayed;MG;"governador valadares"
delayed;SP;"sao paulo"
delayed;SP;campinas
delayed;RJ;"rio de janeiro"
"delivered on time";RJ;"rio de janeiro"
delayed;PE;jaqueira
delayed;RJ;"rio de janeiro"
delayed;SC;"sao jose"
delayed;MG;urucuia
"delivered on time";CE;quixada
"delivered on time";SC;joinville
delayed;SP;"sao paulo"
delayed;RJ;"nova iguacu"
delayed;SP;"ribeirao pires"
delayed;SP;caieiras
delayed;MA;imperatriz
delayed;RJ;areal
delayed;MG;betim
delayed;SP;"praia grande"
delayed;PE;"santa maria da boa vista"
delayed;CE;fortaleza
delayed;MG;"ribeirao das neves"
delayed;RJ;"rio de janeiro"
delayed;MG;"pouso alegre"
delayed;BA;guanambi
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;MG;"belo horizonte"
delayed;SP;limeira
delayed;ES;"vila velha"
delayed;SP;poa
"delivered on time";RJ;"nova friburgo"
delayed;RJ;"rio de janeiro"
delayed;CE;sobral
delayed;SP;"são paulo"
delayed;RS;"novo hamburgo"
delayed;RJ;itaborai
delayed;SP;guarulhos
delayed;MA;tutoia
delayed;MT;"barra do garças"
delayed;SP;peruibe
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;RJ;"nova iguacu"
delayed;SP;piracicaba
delayed;SC;indaial
delayed;BA;salvador
delayed;RO;"porto velho"
delayed;SP;"sao paulo"
delayed;PR;curitiba
"delivered on time";PA;abaetetuba
delayed;SP;"alvares machado"
delayed;SP;osasco
delayed;SP;"sao paulo"
delayed;SP;jundiai
delayed;RS;"santa maria"
delayed;SP;"itapecerica da serra"
delayed;PR;cianorte
delayed;SP;"sao paulo"
delayed;RJ;petropolis
delayed;BA;"senhor do bonfim"
delayed;PA;"augusto correa"
delayed;SP;guarulhos
delayed;RJ;tocos
delayed;SP;rancharia
delayed;SP;itapeva
delayed;RJ;niteroi
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;MS;dourados
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;PR;cascavel
delayed;RJ;maricá
delayed;PR;"sao joao do ivai"
delayed;BA;"castro alves"
delayed;SC;itapema
delayed;SP;pongai
"delivered on time";BA;salvador
delayed;PR;turvo
delayed;SP;taubate
"delivered on time";RS;"porto alegre"
delayed;ES;"vila velha"
delayed;SP;cotia
"delivered on time";RJ;"rio de janeiro"
delayed;RJ;nilópolis
delayed;ES;"quilometro 14 do mutum"
delayed;RJ;araruama
delayed;MG;"belo horizonte"
delayed;ES;vitória
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;catanduva
delayed;ES;"cachoeiro de itapemirim"
delayed;SP;barueri
delayed;CE;uruburetama
delayed;SP;"sao paulo"
delayed;RS;"santa rosa"
"delivered on time";RJ;nilopolis
delayed;SP;"sao paulo"
delayed;SP;franca
delayed;MG;"coronel fabriciano"
delayed;TO;cristalandia
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"nova ponte"
delayed;SP;"são paulo"
delayed;SP;"são paulo"
delayed;DF;brasilia
delayed;SP;"sao paulo"
delayed;PR;curitiba
delayed;MG;"santa rita do sapucai"
delayed;RJ;niteroi
delayed;RJ;mage
delayed;SP;"presidente prudente"
delayed;SP;"sao paulo"
delayed;SP;"sao manuel"
delayed;RJ;"rio de janeiro"
delayed;SP;caraguatatuba
delayed;GO;anápolis
delayed;RS;"cruz alta"
delayed;SP;mongagua
"delivered on time";SC;chapecó
delayed;PR;curitiba
delayed;MG;"belo horizonte"
delayed;PR;"vila nova"
delayed;SP;itapevi
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;sorocaba
"delivered on time";PE;carpina
delayed;SP;"presidente prudente"
delayed;SP;osasco
delayed;CE;iguatu
delayed;MG;curvelo
delayed;PA;santarem
delayed;RS;lajeado
delayed;SP;"sao paulo"
delayed;PR;"primeiro de maio"
delayed;BA;salvador
delayed;SP;"santo andre"
delayed;GO;goiânia
delayed;PA;uruara
delayed;SP;"estiva gerbi"
delayed;SP;campinas
delayed;BA;"vitoria da conquista"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SC;joinville
delayed;GO;"rio verde"
delayed;SP;sumare
delayed;SP;"sao paulo"
delayed;PR;lapa
delayed;DF;brasilia
delayed;SP;"santo andre"
delayed;RJ;"campos dos goytacazes"
delayed;DF;brasilia
delayed;SP;garca
delayed;SP;"sao paulo"
delayed;SC;joinville
delayed;RJ;"cabo frio"
delayed;SP;"santa cruz das palmeiras"
delayed;SP;"sao paulo"
delayed;MG;divinopolis
delayed;MA;"sao luis"
delayed;PR;maringa
delayed;SP;"são paulo"
delayed;BA;salvador
delayed;RJ;"cabo frio"
delayed;MG;"sao goncalo do rio abaixo"
"delivered on time";ES;"vila velha"
delayed;DF;brasília
delayed;BA;"feira de santana"
delayed;MT;rondonopolis
"delivered on time";SP;"sao paulo"
delayed;MG;contagem
delayed;ES;vitoria
delayed;SP;"francisco morato"
delayed;MG;itajuba
delayed;MG;taiobeiras
"delivered on time";RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;itapolis
delayed;SP;"sao carlos"
delayed;RJ;"rio de janeiro"
delayed;MG;jacutinga
delayed;PA;belem
delayed;PR;"siqueira campos"
delayed;RJ;"belford roxo"
"delivered on time";ES;"atilio vivacqua"
delayed;MG;betim
"delivered on time";SC;joacaba
delayed;SP;"sao paulo"
delayed;AP;macapa
delayed;SP;"sao paulo"
delayed;SP;americana
delayed;PE;"jaboatao dos guararapes"
delayed;SP;taubaté
delayed;PR;curitiba
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;cotia
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;DF;brasília
"delivered on time";BA;"lauro de freitas"
delayed;DF;brasilia
delayed;SP;guarulhos
delayed;PB;desterro
"delivered on time";RJ;itaperuna
"delivered on time";SC;tubarao
delayed;DF;brasilia
delayed;SP;bauru
delayed;SP;"sao paulo"
delayed;SP;"praia grande"
delayed;SP;"sao jose do rio preto"
delayed;SP;"sao jose dos campos"
delayed;SP;assis
delayed;RJ;"rio de janeiro"
"delivered on time";RJ;"paty do alferes"
delayed;SE;aracaju
delayed;MG;"sete lagoas"
delayed;SP;matao
delayed;SP;cubatao
delayed;SP;bauru
delayed;SC;urubici
delayed;SP;ituverava
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"belo horizonte"
delayed;PR;cascavel
delayed;SP;taubate
delayed;SP;"sao paulo"
delayed;RS;cangucu
delayed;MG;"pocos de caldas"
delayed;BA;canarana
delayed;SP;"sao paulo"
delayed;SP;"rio claro"
delayed;SP;"sao bernardo do campo"
delayed;PA;belem
delayed;SP;"sao paulo"
delayed;RS;"novo hamburgo"
delayed;RJ;niteroi
"delivered on time";BA;salvador
delayed;BA;itabuna
delayed;BA;valenca
delayed;MG;"governador valadares"
delayed;MG;ipatinga
"delivered on time";AL;maceio
delayed;SC;"jaragua do sul"
delayed;BA;"lauro de freitas"
delayed;RJ;niteroi
delayed;SP;"são paulo"
delayed;SP;"sao sebastiao"
"delivered on time";BA;salvador
delayed;SP;itapevi
delayed;BA;salvador
delayed;MG;muriae
delayed;SP;"sao bernardo do campo"
delayed;BA;"santa maria da vitoria"
delayed;RJ;seropedica
delayed;DF;brasilia
delayed;SP;campinas
delayed;SC;brusque
delayed;SP;santos
delayed;SP;"braganca paulista"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;"braganca paulista"
delayed;SP;"são paulo"
delayed;GO;goiania
delayed;SP;"sao paulo"
delayed;BA;ibicaraí
delayed;ES;guacui
delayed;DF;brasilia
delayed;RJ;"rio das ostras"
delayed;ES;vitória
delayed;BA;salvador
delayed;SP;campinas
delayed;PE;oroco
delayed;SP;iacanga
delayed;MG;brumadinho
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;SP;cacapava
delayed;MG;"belo horizonte"
delayed;PR;"campo mourao"
delayed;MT;cuiaba
delayed;SP;botucatu
delayed;ES;"vila velha"
delayed;SP;"sao caetano do sul"
"delivered on time";RN;"sao vicente"
delayed;SC;joinville
delayed;RJ;"rio de janeiro"
delayed;MG;botelhos
delayed;SP;"sao paulo"
delayed;SP;"itapecerica da serra"
"delivered on time";MA;"sao luis"
delayed;MG;divinopolis
delayed;MA;acailandia
delayed;PA;barcarena
delayed;SP;"morro agudo"
delayed;PR;curitiba
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
"delivered on time";SP;"sao paulo"
delayed;SP;"são paulo"
delayed;SP;guarulhos
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"santa lucia"
delayed;SP;osasco
delayed;SP;jundiaí
delayed;SP;"sao paulo"
delayed;SP;indaiatuba
"delivered on time";CE;acarau
"delivered on time";BA;"são félix"
delayed;SP;"sao paulo"
delayed;MG;araxa
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;CE;fortaleza
delayed;BA;"vitoria da conquista"
delayed;SP;"taboao da serra"
delayed;RJ;"campos dos goytacazes"
"delivered on time";SP;santos
delayed;SP;"sao jose dos campos"
delayed;MG;"carmo do paranaiba"
delayed;SP;palmital
delayed;SP;"sao paulo"
delayed;PE;gravata
delayed;SP;"regente feijo"
delayed;SP;"ribeirao preto"
delayed;SP;"engenheiro coelho"
delayed;MG;betim
delayed;PR;londrina
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MG;"ribeirao das neves"
delayed;SP;"sao paulo"
delayed;RS;pelotas
delayed;SP;"sao paulo"
delayed;SC;"santo amaro da imperatriz"
delayed;PR;cascavel
delayed;ES;cariacica
delayed;SP;araras
"delivered on time";RJ;araruama
delayed;SC;florianopolis
delayed;MS;dourados
delayed;RS;"porto alegre"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao vicente"
delayed;SP;salto
delayed;SP;campinas
delayed;MG;uberlândia
delayed;GO;mineiros
delayed;SP;piracicaba
delayed;RJ;"belford roxo"
delayed;RS;"porto alegre"
"delivered on time";SE;aracaju
delayed;BA;"santa maria da vitoria"
"delivered on time";SP;"sao paulo"
delayed;SP;itariri
delayed;PB;"joao pessoa"
delayed;MS;navirai
delayed;MG;"pouso alegre"
"delivered on time";SP;"sao jose dos campos"
delayed;SP;"braganca paulista"
delayed;ES;cariacica
delayed;SP;tupa
delayed;RS;osorio
delayed;MG;resplendor
delayed;RS;charqueadas
delayed;SP;"santo andre"
delayed;BA;"feira de santana"
"delivered on time";RJ;"sao goncalo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"cabo frio"
delayed;SP;cotia
delayed;PI;teresina
delayed;ES;"joao neiva"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;SP;franca
"delivered on time";BA;"vitoria da conquista"
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;MS;dourados
delayed;ES;celina
delayed;SP;"sao paulo"
delayed;CE;quixada
"delivered on time";SP;"sao paulo"
delayed;MG;lavras
delayed;RJ;teresopolis
delayed;SP;"santana de parnaiba"
"delivered on time";BA;catu
delayed;MG;"sete lagoas"
delayed;CE;"juazeiro do norte"
delayed;MG;cruzilia
delayed;SP;"sao jose do rio preto"
delayed;MG;"belo horizonte"
delayed;SP;guarulhos
delayed;SP;jacarei
delayed;MG;itabira
delayed;MG;itanhandu
delayed;PR;curitiba
delayed;RJ;niterói
delayed;MG;"belo horizonte"
delayed;SP;bauru
delayed;SP;"sao paulo"
delayed;SP;"sao jose dos campos"
delayed;SP;"sao paulo"
delayed;PR;"santa helena"
delayed;SP;jandira
delayed;MG;"sete lagoas"
delayed;RJ;"rio de janeiro"
delayed;PE;recife
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;PR;curitiba
delayed;SP;bebedouro
delayed;RJ;"barra do pirai"
delayed;SP;"santa cruz do rio pardo"
delayed;RJ;"nova friburgo"
delayed;DF;brasilia
delayed;SP;jundiaí
delayed;MG;itajubá
delayed;RJ;"rio das ostras"
delayed;SP;"sao paulo"
delayed;BA;salvador
delayed;DF;brasilia
delayed;PE;olinda
delayed;MS;jardim
delayed;RS;"sao leopoldo"
delayed;RJ;"rio de janeiro"
delayed;RJ;"rio de janeiro"
delayed;SP;"sao paulo"
delayed;RJ;petrópolis
delayed;SP;"sao jose dos campos"
delayed;MG;passos
delayed;GO;"são miguel do araguaia"
delayed;SP;miracatu
delayed;SP;guaratingueta
delayed;RS;"balneario pinhal"
delayed;RJ;"rio de janeiro"
delayed;SP;sertaozinho
delayed;SP;"ouro verde"
delayed;SP;miguelopolis
delayed;GO;aragarcas
delayed;MT;cuiaba
delayed;RJ;"nova iguaçu"
delayed;SC;chapeco
delayed;MG;"santa luzia"
delayed;PR;"entre rios do oeste"
delayed;PB;"joao pessoa"
delayed;RJ;"rio de janeiro"
delayed;SP;holambra
delayed;SP;votuporanga
delayed;MG;"patos de minas"
delayed;RJ;"duque de caxias"
delayed;RJ;"rio de janeiro"
"delivered on time";SP;jundiaí
delayed;ES;"santa teresa"
delayed;SC;meleiro
delayed;MG;manhuacu
delayed;SP;campinas
delayed;SP;"sao paulo"
"delivered on time";SP;pirassununga
delayed;SP;bauru
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
"delivered on time";SP;"mogi das cruzes"
delayed;SC;"rio do sul"
delayed;MG;itajubá
delayed;MT;cotriguaçu
"delivered on time";RJ;"são gonçalo"
delayed;SP;"sao bernardo do campo"
delayed;MG;contagem
delayed;SP;franca
delayed;RS;chapada
delayed;SP;"sao paulo"
delayed;SP;"santo andre"
delayed;SP;sorocaba
delayed;MG;"pocos de caldas"
"delivered on time";SP;araraquara
delayed;PR;curitiba
delayed;MG;cambui
delayed;CE;fortaleza
delayed;SC;witmarsum
delayed;DF;brasilia
delayed;SP;"são paulo"
delayed;SP;"ribeirao pires"
delayed;SP;"sao paulo"
delayed;SP;guaira
delayed;SP;itatiba
delayed;SP;sorocaba
delayed;SP;"sao paulo"
delayed;PE;recife
delayed;BA;itapetinga
delayed;SP;"sao paulo"
delayed;MS;"nova andradina"
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;DF;brasilia
delayed;PR;medianeira
delayed;RS;"porto alegre"
delayed;SP;maua
delayed;PE;recife
delayed;SP;"sao paulo"
delayed;SP;"sao paulo"
delayed;MT;cuiabá
delayed;MG;"belo horizonte"
delayed;RJ;"rio de janeiro"
delayed;SP;"mogi das cruzes"
delayed;BA;"senhor do bonfim"
delayed;SP;santos
delayed;PB;"joao pessoa"
delayed;SP;"rio claro"
delayed;MA;"sao luis"
delayed;SP;"são paulo"
delayed;SP;"sao paulo"
delayed;RJ;mendes
delayed;PE;ouricuri
delayed;SP;"sao paulo"
delayed;PA;marituba
delayed;SP;"sao paulo"
delayed;RJ;"rio de janeiro"
delayed;MG;ipatinga
